”N,Žl”¼Šú,’nˆæ,‘ã—“X,‰c‹Æ’S“–,ŒÚ‹qID,¤•iID,”„ã,Œv‰æ’l
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150008,03,1971,1200
2011,1,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150010,04,1645,1100
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160009,04,879,400
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160000,01,2094,1800
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160008,05,538,900
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160007,01,783,300
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160010,07,668,200
2011,1,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160008,06,1075,1100
2011,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170000,03,533,400
2011,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170002,03,1353,1500
2011,1,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170010,06,1562,1400
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180009,07,1254,1600
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180000,06,969,300
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180004,04,1746,1400
2011,1,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180009,05,622,1400
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10002,03,1018,1700
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10006,02,1540,400
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10009,03,1176,1600
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10006,05,376,200
2011,2,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10006,06,587,500
2011,2,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20002,03,140,1600
2011,2,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20005,05,152,1400
2011,2,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20005,05,1561,1900
2011,2,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20005,06,260,900
2011,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30009,04,731,1900
2011,2,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30009,07,1149,1600
2011,2,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30008,04,401,200
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40003,02,1483,1700
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40007,07,389,500
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40001,04,1123,1800
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40000,04,227,100
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40008,04,1462,400
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40003,08,1113,1200
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40008,05,1069,100
2011,2,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40006,07,385,600
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50005,02,705,400
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50008,01,2861,900
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50006,08,959,400
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50000,02,1705,1800
2011,2,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50009,03,388,1400
2011,2,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60004,06,1232,1200
2011,2,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60009,08,1680,300
2011,2,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60004,01,269,900
2011,2,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60006,07,1621,1100
2011,2,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60002,03,685,1300
2011,2,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60005,03,1498,400
2011,2,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60010,08,1976,700
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70001,04,1347,400
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70002,01,3956,700
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70010,07,1638,1400
2011,2,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70010,01,2543,1800
2011,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80007,08,723,800
2011,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80009,04,1151,1200
2011,2,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80005,07,249,100
2011,2,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90005,01,286,1700
2011,2,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90000,07,1968,300
2011,2,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90007,07,620,500
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100007,07,1683,500
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100009,07,122,1900
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100000,08,509,600
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100010,07,1795,1400
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100004,06,1770,1600
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100004,01,3612,1500
2011,2,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100003,04,1061,200
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110001,03,447,300
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110003,07,1025,600
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110010,08,150,800
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110004,01,971,600
2011,2,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110005,05,269,1800
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120007,08,1184,1400
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120007,02,1725,900
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120006,03,1395,1000
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120000,04,1956,300
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120007,07,1342,900
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120004,08,902,1900
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120007,02,1055,1900
2011,2,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120009,05,367,600
2011,2,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130006,03,1906,1900
2011,2,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130005,03,1986,1500
2011,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140010,07,347,1100
2011,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140007,06,1467,1900
2011,2,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140006,08,1783,1900
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150010,04,1355,1000
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150001,05,1500,1600
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150008,05,1245,500
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150004,04,1580,300
2011,2,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150006,06,752,1100
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160009,03,118,1600
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160008,03,330,600
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160006,02,1630,1000
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160007,02,1605,1600
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160000,07,704,100
2011,2,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160010,07,1406,1000
2011,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170010,04,1472,600
2011,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170008,02,1653,1200
2011,2,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170007,07,937,1100
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180004,01,3595,300
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180009,01,3724,1200
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180007,02,704,1800
2011,2,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180006,01,3621,300
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10006,01,2490,800
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10004,04,1440,700
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10000,02,318,100
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10004,02,1187,900
2011,3,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10000,06,1513,1700
2011,3,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20006,01,3180,600
2011,3,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20008,06,896,1700
2011,3,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20002,06,294,1800
2011,3,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20009,01,221,800
2011,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30003,07,1280,700
2011,3,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30009,05,609,1900
2011,3,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30001,02,1367,1600
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40009,02,598,1300
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40008,07,501,100
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40001,08,1587,1200
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40002,06,465,400
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40004,08,839,300
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40003,01,3332,300
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40003,03,571,1900
2011,3,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40008,06,1712,400
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50008,02,621,1000
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50009,06,1172,1600
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50000,08,189,1500
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50002,03,1106,700
2011,3,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50009,02,825,200
2011,3,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60001,08,509,300
2011,3,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60005,03,852,1400
2011,3,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60000,02,1134,1900
2011,3,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60004,08,592,1500
2011,3,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60008,08,1999,1200
2011,3,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60008,07,1914,1600
2011,3,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60001,06,1909,900
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70002,04,865,300
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70004,05,985,200
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70007,08,138,1000
2011,3,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70006,08,1690,1200
2011,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80000,08,568,200
2011,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80008,05,1088,1400
2011,3,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80000,01,3404,1800
2011,3,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90002,03,556,1900
2011,3,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90010,06,1551,900
2011,3,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90001,07,765,600
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100000,02,1532,1300
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100006,05,200,1300
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100003,03,383,500
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100004,04,1893,1400
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100010,02,1960,1400
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100009,04,1041,100
2011,3,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100004,04,183,1100
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110010,08,654,500
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110004,06,1673,900
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110008,05,582,700
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110010,07,1609,800
2011,3,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110010,02,1963,1000
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120008,03,935,1100
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120006,02,1401,800
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120001,04,695,1700
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120007,01,874,500
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120006,08,757,700
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120004,08,1558,1800
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120008,02,1962,900
2011,3,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120007,08,655,1900
2011,3,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130010,07,1009,200
2011,3,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130000,01,2998,1300
2011,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140003,05,1492,1700
2011,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140005,08,192,1900
2011,3,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,ç—t@’q ,140005,07,1186,1600
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ŠÖŽR@Gl ,150002,02,1020,1000
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,¬–ì@”£ ,150008,02,1294,1300
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,ˆÉŒ´@›’ ,150000,07,922,800
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,•x‰i@j–« ,150007,02,505,100
2011,3,6 ’†‘EŽl‘,15 L“‡Žx“X,”’Î@M—Y ,150007,08,569,1500
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ŽRŒû@‹g—m ,160008,02,475,1700
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,³—Ñ@˜N ,160008,01,3348,1500
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,‰““¡@Œj ,160010,04,1230,600
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,š •ª@–F•¶ ,160007,08,1428,1700
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,•½Žq@  ,160009,04,1858,1500
2011,3,7 ‹ãBE‰«“ê,16 •Ÿ‰ªŽx“X,ˆÀ•”@‘¥œ¨ ,160003,08,217,1400
2011,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†–ì@r•F ,170004,05,1113,1000
2011,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,’†ŽR@Œ›ˆê ,170006,08,1467,1600
2011,3,7 ‹ãBE‰«“ê,17 Ž­Ž™“‡Žx“X,‘ºŽR@Œ’‘¾˜Y ,170002,05,606,200
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘ëŒ´@—²”V ,180002,03,1332,1500
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,‘–ì@Œú‘¥ ,180006,02,1911,1400
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,“¡ˆä@‘¾ˆê ,180000,05,232,600
2011,3,7 ‹ãBE‰«“ê,18 “ß”eŽx“X,â–{@½ ,180002,04,340,300
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,‰Yì@•qM ,10007,02,506,200
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,–{‘½@_“ñ ,10005,01,2388,1100
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,–î“‡@–L—Î ,10001,08,1077,300
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,‹{â@„ ,10002,04,639,1700
2011,4,1 –kŠC“¹,01 ŽD–yŽx“X,Îˆä@ƒ ,10007,04,1092,700
2011,4,2 “Œ–k,02 å‘äŽx“X,‹{“‡@[ ,20008,05,1296,1000
2011,4,2 “Œ–k,02 å‘äŽx“X,ì’†@GŠì ,20002,06,910,1300
2011,4,2 “Œ–k,02 å‘äŽx“X,“¡“c@“N•v ,20008,05,1329,900
2011,4,2 “Œ–k,02 å‘äŽx“X,’Ò@–M’j ,20004,08,1293,1800
2011,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰ª–{@‰ëG ,30009,07,1976,300
2011,4,3 ŠÖ“Œ,03 ç—tŽx“X,‰i“c@—˜–¾ ,30004,04,801,100
2011,4,3 ŠÖ“Œ,03 ç—tŽx“X,Œ´Œû@r–¾ ,30006,06,1383,200
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,¬—Ñ@”ü’mŽq ,40003,06,1988,1300
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,”~“c@Œ[ ,40001,07,1515,1400
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,’©ì@’|’j ,40004,06,1421,600
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‘å’ß@•qs ,40002,05,159,100
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{–{@rˆê ,40003,02,604,200
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‚‹´@“ÂÍ ,40002,05,1082,1000
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,‹{è@“N•v ,40000,05,160,1100
2011,4,3 ŠÖ“Œ,04 ‘åŽè’¬Žx“X,•yàV@NŽu ,40008,05,279,100
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,’†‘º@“S–ç ,50010,08,1421,100
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,ì–”@K‹v ,50001,03,510,1100
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,‘º–Ø@Gl ,50000,02,1056,1800
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,“c”¨@Í•v ,50006,05,1910,800
2011,4,3 ŠÖ“Œ,05 a’JŽx“X,ŠÔ™@Š° ,50000,08,357,1000
2011,4,3 ŠÖ“Œ,06 VhŽx“X,’†‰«@•”ü ,60001,06,1372,1000
2011,4,3 ŠÖ“Œ,06 VhŽx“X,–ì’n@˜al ,60005,03,188,1200
2011,4,3 ŠÖ“Œ,06 VhŽx“X,“Þ”ö@Ÿ”ü ,60003,03,457,1600
2011,4,3 ŠÖ“Œ,06 VhŽx“X,[“c@‘× ,60010,03,1323,1900
2011,4,3 ŠÖ“Œ,06 VhŽx“X,‘¾“c@ˆê ,60006,02,226,1900
2011,4,3 ŠÖ“Œ,06 VhŽx“X,’Ë–{@ˆê•F ,60010,07,550,700
2011,4,3 ŠÖ“Œ,06 VhŽx“X,’†àV@ŒúŽq ,60003,01,3607,500
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ì£@³“¿ ,70001,06,886,600
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,•“c@‹¿ ,70003,02,413,600
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,Î•@Œõ–¾ ,70009,05,1292,900
2011,4,3 ŠÖ“Œ,07 ‰¡•lŽx“X,ŽÂè@—S“ñ ,70010,04,1363,200
2011,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,•ì@ˆêG ,80004,04,816,800
2011,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,rˆä@˜a•v ,80004,05,1409,900
2011,4,3 ŠÖ“Œ,08 ‚³‚¢‚½‚ÜŽx“X,–k—¢@ˆê—Y ,80002,06,871,300
2011,4,4 ’†•”,09 Ã‰ªŽx“X,’Ò@—˜•½ ,90000,02,1059,1500
2011,4,4 ’†•”,09 Ã‰ªŽx“X,ŽL“‡@ŒöÈ ,90004,02,1202,700
2011,4,4 ’†•”,09 Ã‰ªŽx“X,–ì‘º@’B•v ,90004,04,1862,300
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,‰«•”@”ŽŽ¡ ,100008,03,1177,1700
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,¼–ì@ˆê¬ ,100004,07,1431,800
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•“c@‰ëm ,100003,05,981,1600
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ÔàV@G ,100002,05,1212,300
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,•Œ©@C ,100005,06,1711,600
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,ŠOŒû@‰p–¾ ,100002,07,1961,600
2011,4,4 ’†•”,10 –¼ŒÃ‰®Žx“X,›Œ´@ŒhŽO ,100009,08,763,700
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆÀ“¡@Œ\ˆê ,110002,08,1658,1400
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,–öžÙ@M•½ ,110002,03,520,1600
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,óÀ@–õ•v ,110007,06,545,200
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,ˆäã@W—m ,110009,03,1293,300
2011,4,5 ‹ß‹E,11 ‹ž“sŽx“X,‘åX@—L ,110003,06,649,500
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,ŒK“‡@Œh”V ,120000,08,302,1400
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,–…”ö@‡ˆê ,120006,05,580,1100
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,ŽR‘º@C ,120002,01,2495,500
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,“ñì@Šì”ü’j ,120007,04,618,400
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,‰ª@^Ži ,120004,04,1460,1900
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,V–Ø@•qN ,120004,06,1350,800
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,ŠÛŽR@ˆêO ,120000,06,1120,1100
2011,4,5 ‹ß‹E,12 ‘åãŽx“X,–Ø“à@’m”V ,120000,02,1079,1400
2011,4,5 ‹ß‹E,13 _ŒËŽx“X,‰F“s‹{@œ¨ ,130006,06,1646,1900
2011,4,5 ‹ß‹E,13 _ŒËŽx“X,XŽR@‘×Žj ,130002,08,1436,600
2011,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,“n‰„@—²‘¥ ,140009,01,3127,1600
2011,4,6 ’†‘EŽl‘,14 ‰ªŽRŽx“X,¼ŽR@’q ,140008,07,1124,1800
